2014-04-24T01:27:13.224-04:00: Stable Library
2014-04-24T01:27:13.224-04:00: =========================================
2014-04-24T01:27:13.224-04:00: Native lib Version = RXTX-2.1-7
2014-04-24T01:27:13.224-04:00: Java lib Version   = RXTX-2.1-7
2014-04-24T01:27:49.942-04:00: Exception in thread "AWT-EventQueue-0" java.lang.ArrayIndexOutOfBoundsException: 1 >= 1
2014-04-24T01:27:49.958-04:00: 	at java.util.Vector.elementAt(Unknown Source)
2014-04-24T01:27:49.958-04:00: 	at javax.swing.table.DefaultTableColumnModel.getColumn(Unknown Source)
2014-04-24T01:27:49.958-04:00: 	at javax.swing.plaf.basic.BasicTableHeaderUI.getHeaderHeight(Unknown Source)
2014-04-24T01:27:50.005-04:00: 	at javax.swing.plaf.basic.BasicTableHeaderUI.createHeaderSize(Unknown Source)
2014-04-24T01:27:50.005-04:00: 	at javax.swing.plaf.basic.BasicTableHeaderUI.getPreferredSize(Unknown Source)
2014-04-24T01:27:50.005-04:00: 	at javax.swing.JComponent.getPreferredSize(Unknown Source)
2014-04-24T01:27:50.005-04:00: 	at javax.swing.ViewportLayout.preferredLayoutSize(Unknown Source)
2014-04-24T01:27:50.005-04:00: 	at java.awt.Container.preferredSize(Unknown Source)
2014-04-24T01:27:50.005-04:00: 	at java.awt.Container.getPreferredSize(Unknown Source)
2014-04-24T01:27:50.005-04:00: 	at javax.swing.JComponent.getPreferredSize(Unknown Source)
2014-04-24T01:27:50.005-04:00: 	at javax.swing.ScrollPaneLayout.layoutContainer(Unknown Source)
2014-04-24T01:27:50.005-04:00: 	at org.jvnet.substance.SubstanceScrollPaneUI$AdjustedLayout.layoutContainer(SubstanceScrollPaneUI.java:493)
2014-04-24T01:27:50.005-04:00: 	at java.awt.Container.layout(Unknown Source)
2014-04-24T01:27:50.005-04:00: 	at java.awt.Container.doLayout(Unknown Source)
2014-04-24T01:27:50.005-04:00: 	at java.awt.Container.validateTree(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.Container.validate(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at javax.swing.RepaintManager.validateInvalidComponents(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at javax.swing.RepaintManager$ProcessingRunnable.run(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.EventQueue.access$000(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.EventQueue$3.run(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.EventQueue$3.run(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.security.AccessController.doPrivileged(Native Method)
2014-04-24T01:27:50.020-04:00: 	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.EventQueue.dispatchEvent(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
2014-04-24T01:27:50.020-04:00: 	at java.awt.EventDispatchThread.run(Unknown Source)
