2013-09-01T13:44:04.923-04:00: Stable Library
2013-09-01T13:44:04.923-04:00: =========================================
2013-09-01T13:44:04.938-04:00: Native lib Version = RXTX-2.1-7
2013-09-01T13:44:04.938-04:00: Java lib Version   = RXTX-2.1-7
2013-09-01T13:44:28.173-04:00: a89ea0a89ea0e18ea49eaa9c88e07f80c00101010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2013-09-01T13:44:28.173-04:00: a8
2013-09-01T13:44:28.173-04:00: 9e
2013-09-01T13:44:28.173-04:00: a0
2013-09-01T13:44:28.173-04:00: a8
2013-09-01T13:44:28.173-04:00: 9e
2013-09-01T13:44:28.173-04:00: a0
2013-09-01T13:44:28.173-04:00: e1
2013-09-01T13:44:28.173-04:00: 8e
2013-09-01T13:44:28.188-04:00: a4
2013-09-01T13:44:28.188-04:00: 9e
2013-09-01T13:44:28.188-04:00: aa
2013-09-01T13:44:28.188-04:00: 9c
2013-09-01T13:44:28.188-04:00: 88
2013-09-01T13:44:28.188-04:00: e0
2013-09-01T13:44:28.188-04:00: 7f
2013-09-01T13:44:28.188-04:00: 80
2013-09-01T13:44:28.188-04:00: first if case:db
2013-09-01T13:44:28.188-04:00: first if case c0:dc
2013-09-01T13:44:28.188-04:00: 01
2013-09-01T13:44:28.188-04:00: 01
2013-09-01T13:44:28.188-04:00: 01
2013-09-01T13:44:28.188-04:00: 01
2013-09-01T13:44:28.188-04:00: 01
2013-09-01T13:44:28.188-04:00: 01
2013-09-01T13:44:28.188-04:00: 00
2013-09-01T13:44:28.188-04:00: 00
2013-09-01T13:44:28.188-04:00: 00
2013-09-01T13:44:28.188-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.204-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
2013-09-01T13:44:28.219-04:00: 00
