2012-11-17T13:40:31.091-05:00: Stable Library
2012-11-17T13:40:31.091-05:00: =========================================
2012-11-17T13:40:31.091-05:00: Native lib Version = RXTX-2.1-7
2012-11-17T13:40:31.091-05:00: Java lib Version   = RXTX-2.1-7
2012-11-17T13:40:35.232-05:00: Sending to TS-2000: DC;
2012-11-17T13:40:35.232-05:00: Sending to TS-2000: SQ1050;
2012-11-17T13:40:36.060-05:00: java.io.IOException: Underlying input stream returned zero bytes
2012-11-17T13:40:36.060-05:00: 	at sun.nio.cs.StreamDecoder.readBytes(Unknown Source)
2012-11-17T13:40:36.060-05:00: 	at sun.nio.cs.StreamDecoder.implRead(Unknown Source)
2012-11-17T13:40:36.060-05:00: 	at sun.nio.cs.StreamDecoder.read(Unknown Source)
2012-11-17T13:40:36.060-05:00: 	at java.io.InputStreamReader.read(Unknown Source)
2012-11-17T13:40:36.060-05:00: 	at java.io.BufferedReader.fill(Unknown Source)
2012-11-17T13:40:36.060-05:00: 	at java.io.BufferedReader.read(Unknown Source)
2012-11-17T13:40:36.060-05:00: 	at edu.cusat.gs.ts2000.KenwoodTs2kController.readToSemicolon(KenwoodTs2kController.java:407)
2012-11-17T13:40:36.060-05:00: 	at edu.cusat.gs.ts2000.KenwoodTs2kController.serialEvent(KenwoodTs2kController.java:391)
2012-11-17T13:40:36.060-05:00: 	at gnu.io.RXTXPort.sendEvent(RXTXPort.java:732)
2012-11-17T13:40:36.060-05:00: 	at gnu.io.RXTXPort.eventLoop(Native Method)
2012-11-17T13:40:36.060-05:00: 	at gnu.io.RXTXPort$MonitorThread.run(RXTXPort.java:1575)
